,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_km__n_clusters,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.410541296005249,0.04529691841477592,0.0009452342987060547,1.960293737988235e-05,0.1,"(50, 50)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 2}",0.532967032967033,0.49175824175824173,0.49725274725274726,0.5,0.5,0.5043956043956044,0.014599264017127939,163
1,0.5891359329223633,0.053446834801230844,0.0009705066680908203,5.5349395623371155e-05,0.1,"(50, 50)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 5}",0.5521978021978022,0.5879120879120879,0.6510989010989011,0.5357142857142857,0.6208791208791209,0.5895604395604395,0.042581531362632014,42
2,0.6687574863433838,0.04237606614446764,0.001014566421508789,4.013501848424341e-05,0.1,"(50, 50)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 10}",0.6098901098901099,0.6346153846153846,0.6318681318681318,0.5604395604395604,0.6016483516483516,0.6076923076923078,0.02677126970347215,17
3,0.8056156158447265,0.0392728578552567,0.0012091636657714845,0.0001529789621949793,0.1,"(50, 50)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 15}",0.6318681318681318,0.5851648351648352,0.6153846153846154,0.5247252747252747,0.5796703296703297,0.5873626373626374,0.036751629688331074,45
4,0.8397706031799317,0.022537737454313065,0.0011272430419921875,5.3892936390071587e-05,0.1,"(50, 50)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 20}",0.5714285714285714,0.6043956043956044,0.6043956043956044,0.5714285714285714,0.5631868131868132,0.5829670329670329,0.017753290572970884,48
5,1.0056513786315917,0.0747069411669479,0.0010966777801513672,2.0123657990321097e-05,0.1,"(50, 50)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 25}",0.5467032967032966,0.6181318681318682,0.5989010989010989,0.6291208791208791,0.6813186813186813,0.6148351648351648,0.04365971544026141,12
6,1.1021865844726562,0.05400600008338607,0.0011120319366455078,2.0408630371093752e-05,0.1,"(50, 50)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 30}",0.6181318681318682,0.6043956043956044,0.5824175824175825,0.5357142857142857,0.5604395604395604,0.5802197802197803,0.02966015291486985,54
7,1.174891185760498,0.02165673304052159,0.001253795623779297,9.702041504318152e-05,0.1,"(50, 50)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 35}",0.6263736263736264,0.5521978021978022,0.6208791208791209,0.554945054945055,0.5494505494505495,0.5807692307692308,0.03507887846046672,52
8,1.260707950592041,0.022401527214116583,0.0012468814849853516,8.639749821710995e-05,0.1,"(50, 50)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 40}",0.46153846153846156,0.5467032967032966,0.5824175824175825,0.532967032967033,0.5302197802197802,0.5307692307692308,0.0392924377555629,137
9,0.31802845001220703,0.020840679327065573,0.0008726119995117188,4.1815927303613486e-05,0.1,"(50,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 2}",0.47802197802197804,0.5082417582417582,0.46703296703296704,0.49175824175824173,0.521978021978022,0.49340659340659343,0.01985638571383808,177
10,0.48953633308410643,0.01516051550853246,0.0008102893829345703,3.085103248524058e-06,0.1,"(50,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 5}",0.5082417582417582,0.5384615384615384,0.6043956043956044,0.554945054945055,0.6428571428571429,0.5697802197802198,0.048013301703194476,65
11,0.6355725765228272,0.033720546218177536,0.000982046127319336,0.00017902419126589756,0.1,"(50,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 10}",0.5934065934065934,0.5604395604395604,0.5027472527472527,0.510989010989011,0.5576923076923077,0.5450549450549451,0.033718540643002774,102
12,0.7328627109527588,0.014068355240209803,0.00098876953125,4.082444609028228e-05,0.1,"(50,)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 15}",0.5439560439560439,0.4725274725274725,0.5686813186813187,0.521978021978022,0.6071428571428571,0.5428571428571429,0.04512859164479354,108
13,0.8458602905273438,0.03062325512391403,0.0009842395782470703,5.1679645523535766e-05,0.1,"(50,)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 20}",0.5796703296703297,0.5934065934065934,0.6043956043956044,0.5576923076923077,0.532967032967033,0.5736263736263736,0.02561877632280168,58
14,0.9711081504821777,0.02777747340589369,0.0009747505187988281,1.53927584348087e-05,0.1,"(50,)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 25}",0.5714285714285714,0.5412087912087912,0.6153846153846154,0.5439560439560439,0.5576923076923077,0.5659340659340659,0.02697348946952437,69
15,1.0414606094360352,0.0572114305459725,0.0010730743408203125,5.5157384677666654e-05,0.1,"(50,)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 30}",0.5357142857142857,0.5659340659340659,0.521978021978022,0.5796703296703297,0.4835164835164835,0.5373626373626375,0.03389713585755425,123
16,1.1328018665313722,0.03214943063336947,0.0010982513427734374,9.7769363467239e-05,0.1,"(50,)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 35}",0.5741758241758241,0.5,0.4835164835164835,0.5357142857142857,0.5686813186813187,0.5324175824175825,0.03608848763444619,128
17,1.2956099033355712,0.12636363401403428,0.0013345241546630859,0.0003874595660297598,0.1,"(50,)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 40}",0.5,0.5192307692307693,0.5467032967032966,0.5906593406593407,0.5576923076923077,0.5428571428571429,0.03135240135755407,108
18,0.34706592559814453,0.006505815429235306,0.0009453296661376953,0.00011616314951148173,0.1,"(25,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 2}",0.510989010989011,0.48626373626373626,0.521978021978022,0.46703296703296704,0.49175824175824173,0.4956043956043956,0.019238616923089667,171
19,0.5113174438476562,0.028024473685807367,0.0008533000946044922,4.356293042658916e-05,0.1,"(25,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 5}",0.5,0.5989010989010989,0.5659340659340659,0.48626373626373626,0.510989010989011,0.5324175824175824,0.04285714285714286,129
20,0.6030438423156739,0.032864684056529356,0.0008626937866210938,4.0532168207493064e-05,0.1,"(25,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 10}",0.5082417582417582,0.49725274725274726,0.5,0.5384615384615384,0.5824175824175825,0.5252747252747253,0.03210409045712428,151
21,0.7169870853424072,0.020871282670095345,0.0009229660034179687,6.807648316367119e-05,0.1,"(25,)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 15}",0.5439560439560439,0.5,0.5906593406593407,0.5384615384615384,0.6236263736263736,0.5593406593406594,0.04314498995472656,76
22,0.8117701530456543,0.01752324280536494,0.0009641170501708985,5.787090318359885e-05,0.1,"(25,)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 20}",0.5467032967032966,0.5879120879120879,0.510989010989011,0.5164835164835165,0.4835164835164835,0.5291208791208791,0.03559150492461901,141
23,0.951280927658081,0.019412684057829255,0.0009870529174804688,5.633140344857162e-05,0.1,"(25,)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 25}",0.554945054945055,0.5824175824175825,0.5521978021978022,0.5494505494505495,0.5686813186813187,0.5615384615384615,0.012359584482639546,73
24,1.031116008758545,0.02650740507630177,0.0010352611541748046,9.541729577131091e-05,0.1,"(25,)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 30}",0.44505494505494503,0.6401098901098901,0.5137362637362637,0.5576923076923077,0.5357142857142857,0.5384615384615384,0.06331806721269422,119
25,1.1145734786987305,0.007171257924341099,0.0010610580444335937,5.209554522712037e-05,0.1,"(25,)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 35}",0.5,0.5,0.5,0.5137362637362637,0.5247252747252747,0.5076923076923077,0.010041575210163224,158
26,1.2463411331176757,0.037518174668680376,0.0010565757751464845,4.03125138827684e-05,0.1,"(25,)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 40}",0.5659340659340659,0.489010989010989,0.5576923076923077,0.5604395604395604,0.5961538461538461,0.5538461538461539,0.03520773482110065,90
27,0.3358014106750488,0.02027301515331601,0.0009574413299560547,9.966528566756719e-05,0.1,"(25, 25)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 2}",0.49725274725274726,0.489010989010989,0.5082417582417582,0.510989010989011,0.5,0.5010989010989011,0.007886098952971047,164
28,0.5698127746582031,0.09001378821584119,0.0009148597717285156,4.168860495623908e-05,0.1,"(25, 25)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 5}",0.6043956043956044,0.4835164835164835,0.6346153846153846,0.5082417582417582,0.5439560439560439,0.554945054945055,0.05691522708825739,88
29,0.6116809844970703,0.038950323073850886,0.0009904861450195312,0.0001604839076269839,0.1,"(25, 25)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 10}",0.4642857142857143,0.5,0.6208791208791209,0.5659340659340659,0.5,0.5302197802197803,0.05597927748109903,138
30,0.7418126583099365,0.041956166649516964,0.0010589122772216796,4.8850238903533886e-05,0.1,"(25, 25)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 15}",0.554945054945055,0.5934065934065934,0.5,0.5027472527472527,0.5494505494505495,0.5401098901098902,0.03507887846046675,115
31,0.8886620044708252,0.015950856412522134,0.0010974407196044922,7.248348299001732e-05,0.1,"(25, 25)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 20}",0.554945054945055,0.6208791208791209,0.5274725274725275,0.5302197802197802,0.5604395604395604,0.5587912087912088,0.03367374383746058,78
32,0.990378999710083,0.06491553482980111,0.0010790824890136719,3.5390505664359247e-05,0.1,"(25, 25)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 25}",0.5,0.4835164835164835,0.5604395604395604,0.5439560439560439,0.5879120879120879,0.5351648351648353,0.038477233846179335,126
33,1.0756314754486085,0.028539158321370585,0.001140928268432617,7.417272118629637e-05,0.1,"(25, 25)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 30}",0.554945054945055,0.5192307692307693,0.5989010989010989,0.5604395604395604,0.5521978021978022,0.5571428571428572,0.025381998818573816,83
34,1.1671507835388184,0.03320829930971714,0.0011629104614257813,6.912997579116008e-05,0.1,"(25, 25)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 35}",0.5357142857142857,0.6043956043956044,0.5714285714285714,0.5027472527472527,0.5521978021978022,0.5532967032967033,0.03407479501915088,92
35,1.2754127502441406,0.035559170473854214,0.0011753559112548829,4.954184326929092e-05,0.1,"(25, 25)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 40}",0.6181318681318682,0.521978021978022,0.5989010989010989,0.5467032967032966,0.5576923076923077,0.5686813186813187,0.0350530503466738,66
36,0.3802935600280762,0.03566316470367822,0.0011088848114013672,9.49851959075068e-06,0.1,"(100, 25, 100)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 2}",0.4807692307692308,0.46703296703296704,0.5,0.5412087912087912,0.5412087912087912,0.506043956043956,0.03056249227510631,159
37,0.6433982849121094,0.07081346818358024,0.0011791706085205079,6.544481860241982e-05,0.1,"(100, 25, 100)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 5}",0.6428571428571429,0.6318681318681318,0.6373626373626373,0.6071428571428571,0.6373626373626373,0.6313186813186813,0.012577497958527048,7
38,0.8389607429504394,0.12294716461594407,0.0011932373046875,5.548844008975203e-05,0.1,"(100, 25, 100)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 10}",0.6978021978021978,0.6181318681318682,0.6703296703296703,0.5961538461538461,0.6263736263736264,0.6417582417582418,0.036964589431987147,2
39,0.9392657279968262,0.031647854770826676,0.0013103961944580078,5.577168614100198e-05,0.1,"(100, 25, 100)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 15}",0.6043956043956044,0.6318681318681318,0.6016483516483516,0.6043956043956044,0.6263736263736264,0.6137362637362638,0.01272069989317608,13
40,0.9883737087249755,0.07723593404892716,0.0013042449951171874,0.00010858343287855474,0.1,"(100, 25, 100)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 20}",0.6456043956043956,0.6373626373626373,0.5824175824175825,0.5769230769230769,0.5714285714285714,0.6027472527472527,0.031924920980953744,23
41,1.0723372459411622,0.11568472488638094,0.0013753890991210938,0.0001230797345617041,0.1,"(100, 25, 100)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 25}",0.6098901098901099,0.6016483516483516,0.6181318681318682,0.5989010989010989,0.5494505494505495,0.5956043956043956,0.024038069070579503,30
42,1.1611534118652345,0.07340129996603031,0.0014768123626708984,0.00011570239197736192,0.1,"(100, 25, 100)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 30}",0.5494505494505495,0.6263736263736264,0.5769230769230769,0.5576923076923077,0.5741758241758241,0.5769230769230769,0.026748706471732043,55
43,1.275237464904785,0.06413141361376366,0.00140838623046875,5.852666723923176e-05,0.1,"(100, 25, 100)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 35}",0.5906593406593407,0.5961538461538461,0.5741758241758241,0.5439560439560439,0.6456043956043956,0.59010989010989,0.03316788631381666,40
44,1.4547232151031495,0.04500459961137257,0.0014796733856201171,0.00010695600955117867,0.1,"(100, 25, 100)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 40}",0.6208791208791209,0.6291208791208791,0.5851648351648352,0.5659340659340659,0.6098901098901099,0.6021978021978023,0.02340169169126028,24
45,0.3739218235015869,0.03313122866220154,0.0009793281555175782,7.437721217697846e-05,0.01,"(50, 50)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 2}",0.521978021978022,0.5,0.49725274725274726,0.5302197802197802,0.5,0.5098901098901099,0.01352586112647382,157
46,0.5731813907623291,0.024078175952149818,0.0010178089141845703,4.8042142354985633e-05,0.01,"(50, 50)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 5}",0.5796703296703297,0.6126373626373627,0.6620879120879121,0.5357142857142857,0.6126373626373627,0.6005494505494505,0.041758241758241756,27
47,0.6712603569030762,0.046110292248580334,0.0010066986083984374,7.861634920964945e-05,0.01,"(50, 50)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 10}",0.5851648351648352,0.6346153846153846,0.6373626373626373,0.5631868131868132,0.6071428571428571,0.6054945054945056,0.028529131836806946,18
48,0.7910861015319824,0.0373971924476755,0.0011112213134765625,7.85212542252314e-05,0.01,"(50, 50)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 15}",0.6153846153846154,0.5851648351648352,0.6126373626373627,0.5467032967032966,0.5769230769230769,0.5873626373626374,0.025262777873786082,45
49,0.8520366668701171,0.02241086746698258,0.0011615276336669922,4.657271233748562e-05,0.01,"(50, 50)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 20}",0.5714285714285714,0.6043956043956044,0.6071428571428571,0.5714285714285714,0.5576923076923077,0.5824175824175823,0.01973437911655819,49
50,1.0072935581207276,0.06657147944361817,0.0011346817016601562,5.7576857725494165e-05,0.01,"(50, 50)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 25}",0.5467032967032966,0.6401098901098901,0.5989010989010989,0.5604395604395604,0.6318681318681318,0.5956043956043955,0.03724123780841877,31
51,1.1103460788726807,0.06818872274722475,0.0013028621673583985,0.00027978919946753647,0.01,"(50, 50)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 30}",0.6236263736263736,0.5989010989010989,0.5604395604395604,0.5521978021978022,0.49175824175824173,0.5653846153846154,0.04502142950686044,70
52,1.1677658557891846,0.04871419581975863,0.0011525630950927734,3.515037058636115e-06,0.01,"(50, 50)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 35}",0.5824175824175825,0.5494505494505495,0.6346153846153846,0.554945054945055,0.5439560439560439,0.573076923076923,0.03349395748160036,61
53,1.2863525867462158,0.04868620785696443,0.0012094497680664063,4.650284558338886e-05,0.01,"(50, 50)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 40}",0.5796703296703297,0.5467032967032966,0.5467032967032966,0.510989010989011,0.5686813186813187,0.5505494505494506,0.023543170643547884,96
54,0.31699280738830565,0.022189627613582834,0.0008462905883789062,1.660297410587503e-05,0.01,"(50,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 2}",0.47802197802197804,0.532967032967033,0.46703296703296704,0.5082417582417582,0.4835164835164835,0.493956043956044,0.023722014444970213,176
55,0.5030605316162109,0.02985868622613509,0.0008332252502441407,4.170878023145297e-05,0.01,"(50,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 5}",0.6098901098901099,0.5357142857142857,0.6043956043956044,0.554945054945055,0.5604395604395604,0.573076923076923,0.029053415530554478,61
56,0.6104620933532715,0.04225877303199223,0.0008718967437744141,3.332678997150941e-05,0.01,"(50,)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 10}",0.5741758241758241,0.5631868131868132,0.510989010989011,0.4945054945054945,0.5027472527472527,0.5291208791208791,0.032902867959516184,141
57,0.7426642894744873,0.017429247754153335,0.000999116897583008,7.636299584838384e-05,0.01,"(50,)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 15}",0.5439560439560439,0.4725274725274725,0.5686813186813187,0.521978021978022,0.5879120879120879,0.5390109890109891,0.04001569550776511,116
58,0.8611472606658935,0.06194566755147653,0.0010051727294921875,7.825201413378532e-05,0.01,"(50,)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 20}",0.5796703296703297,0.5906593406593407,0.6043956043956044,0.5604395604395604,0.532967032967033,0.5736263736263736,0.02490169053543881,58
59,0.9844778537750244,0.05580385252756913,0.0010144233703613282,4.808150309647234e-05,0.01,"(50,)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 25}",0.5659340659340659,0.5137362637362637,0.6071428571428571,0.532967032967033,0.5412087912087912,0.5521978021978021,0.03217923178977213,95
