,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_km__n_clusters,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
60,1.0358296871185302,0.03956646335809939,0.0010456562042236329,3.280431718668667e-05,0.01,"(50,)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 30}",0.5357142857142857,0.5659340659340659,0.521978021978022,0.5137362637362637,0.4835164835164835,0.5241758241758242,0.026995864827556584,155
61,1.1339252948760987,0.028536279723016426,0.0011467933654785156,6.744068934523986e-05,0.01,"(50,)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 35}",0.5741758241758241,0.5,0.4835164835164835,0.5274725274725275,0.5686813186813187,0.5307692307692309,0.0360884876344462,136
62,1.2735666751861572,0.040000358719227226,0.0011144161224365234,5.9948008492067715e-05,0.01,"(50,)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 40}",0.5082417582417582,0.5192307692307693,0.5467032967032966,0.5906593406593407,0.5604395604395604,0.5450549450549451,0.029466126764377855,102
63,0.3408495426177979,0.02235360792157007,0.000850057601928711,4.1729817554957794e-05,0.01,"(25,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 2}",0.510989010989011,0.4807692307692308,0.4807692307692308,0.46703296703296704,0.49175824175824173,0.4862637362637363,0.014640563290631002,180
64,0.4967611312866211,0.03003601769993374,0.0008572578430175781,4.602568008248159e-05,0.01,"(25,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 5}",0.5,0.5989010989010989,0.5659340659340659,0.48626373626373626,0.510989010989011,0.5324175824175824,0.04285714285714286,129
65,0.5830657958984375,0.03303276482842095,0.0008270740509033203,3.664114274131816e-05,0.01,"(25,)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 10}",0.5082417582417582,0.49725274725274726,0.5,0.5384615384615384,0.5824175824175825,0.5252747252747253,0.03210409045712428,151
66,0.7199507713317871,0.03804084281436359,0.0009449005126953125,5.193529430577482e-05,0.01,"(25,)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 15}",0.5439560439560439,0.5,0.5906593406593407,0.5384615384615384,0.6208791208791209,0.5587912087912088,0.042332659965402704,78
67,0.8278409957885742,0.01701210873815709,0.0010695457458496094,0.00010552795228888794,0.01,"(25,)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 20}",0.5467032967032966,0.5879120879120879,0.510989010989011,0.5164835164835165,0.4835164835164835,0.5291208791208791,0.03559150492461901,141
68,0.9351958751678466,0.037821052602135564,0.0009888172149658202,7.715508133990481e-05,0.01,"(25,)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 25}",0.554945054945055,0.5824175824175825,0.5412087912087912,0.5494505494505495,0.5686813186813187,0.5593406593406594,0.014599264017127949,76
69,1.0140328884124756,0.02756239573939919,0.001042652130126953,4.839965274876376e-05,0.01,"(25,)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 30}",0.44505494505494503,0.6401098901098901,0.5137362637362637,0.554945054945055,0.5357142857142857,0.5379120879120879,0.06316052965053429,122
70,1.1161742210388184,0.02429912343040461,0.0010531425476074218,5.755394869951718e-05,0.01,"(25,)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 35}",0.5,0.46153846153846156,0.5,0.5164835164835165,0.5247252747252747,0.5005494505494505,0.021729362564049663,167
71,1.2502774238586425,0.046727636598138375,0.001088094711303711,4.1637850963205555e-05,0.01,"(25,)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 40}",0.5576923076923077,0.489010989010989,0.5576923076923077,0.5521978021978022,0.5961538461538461,0.5505494505494506,0.0345586487769591,96
72,0.3434134006500244,0.03238511653605442,0.0008910179138183593,3.505139102570649e-05,0.01,"(25, 25)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 2}",0.49725274725274726,0.5137362637362637,0.5082417582417582,0.510989010989011,0.5,0.506043956043956,0.006360349946588013,159
73,0.5301124572753906,0.06318809276578143,0.0008910179138183593,3.201293058913465e-05,0.01,"(25, 25)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 5}",0.5412087912087912,0.49175824175824173,0.6346153846153846,0.5082417582417582,0.5439560439560439,0.5439560439560439,0.04945054945054945,105
74,0.6191171646118164,0.03679056428222304,0.001031780242919922,0.0001323388149520225,0.01,"(25, 25)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 10}",0.46153846153846156,0.5,0.6181318681318682,0.5659340659340659,0.5,0.5291208791208792,0.05575231162182779,140
75,0.7167974472045898,0.026815481156915937,0.0010032176971435547,4.35578150846433e-05,0.01,"(25, 25)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 15}",0.5576923076923077,0.5934065934065934,0.5,0.5027472527472527,0.5494505494505495,0.5406593406593407,0.03532757671577695,113
76,0.8305346488952636,0.019550608380730753,0.0010251998901367188,5.540634387531137e-05,0.01,"(25, 25)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 20}",0.554945054945055,0.6208791208791209,0.5274725274725275,0.5302197802197802,0.5604395604395604,0.5587912087912088,0.03367374383746058,78
77,0.9781960487365723,0.04413234711554376,0.0010671138763427735,4.068385140735849e-05,0.01,"(25, 25)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 25}",0.5,0.49725274725274726,0.5604395604395604,0.5439560439560439,0.5879120879120879,0.537912087912088,0.03502720318793237,121
78,1.0809737205505372,0.00755609125385766,0.0011432170867919922,3.367598077277347e-05,0.01,"(25, 25)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 30}",0.554945054945055,0.5192307692307693,0.5989010989010989,0.5604395604395604,0.5,0.5467032967032968,0.03440104580768906,99
79,1.1815516471862793,0.03771160009909534,0.001233053207397461,6.692021766059811e-05,0.01,"(25, 25)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 35}",0.5357142857142857,0.5357142857142857,0.5769230769230769,0.5027472527472527,0.5521978021978022,0.5406593406593407,0.024225722730822633,113
80,1.2493156433105468,0.031194119376326858,0.0011897563934326171,8.332889989196575e-05,0.01,"(25, 25)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 40}",0.6208791208791209,0.521978021978022,0.5989010989010989,0.5439560439560439,0.5576923076923077,0.5686813186813187,0.03619707492747385,66
81,0.40506644248962403,0.05046214563534481,0.001151895523071289,6.145922297225758e-05,0.01,"(100, 25, 100)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 2}",0.47527472527472525,0.49725274725274726,0.489010989010989,0.5192307692307693,0.5,0.49615384615384617,0.014390989949130567,170
82,0.6340867519378662,0.07440528047080545,0.0011524200439453126,2.3538374569478032e-05,0.01,"(100, 25, 100)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 5}",0.6648351648351648,0.6593406593406593,0.6401098901098901,0.5796703296703297,0.6456043956043956,0.6379120879120879,0.030463552254129892,5
83,0.7895679950714112,0.06121049465583327,0.0012096405029296876,5.9544838464909026e-05,0.01,"(100, 25, 100)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 10}",0.6428571428571429,0.6620879120879121,0.6181318681318682,0.6153846153846154,0.6703296703296703,0.6417582417582417,0.02229171733527557,3
84,0.9316047191619873,0.13913763015864497,0.0013759136199951172,4.2273436128922405e-05,0.01,"(100, 25, 100)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 15}",0.6456043956043956,0.6703296703296703,0.5714285714285714,0.5357142857142857,0.532967032967033,0.5912087912087911,0.05671330519049084,38
85,0.9717580318450928,0.07193225143388364,0.0014141559600830077,0.00012718996364621612,0.01,"(100, 25, 100)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 20}",0.6071428571428571,0.6318681318681318,0.6098901098901099,0.5934065934065934,0.5796703296703297,0.6043956043956045,0.017461811628649102,21
86,1.1727374076843262,0.13972800516924444,0.0014365196228027343,6.12765248401169e-05,0.01,"(100, 25, 100)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 25}",0.6071428571428571,0.6043956043956044,0.6401098901098901,0.6346153846153846,0.5604395604395604,0.6093406593406593,0.028306037082178572,15
87,1.1700343132019042,0.12141746269664995,0.001429605484008789,6.14540063347291e-05,0.01,"(100, 25, 100)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 30}",0.5604395604395604,0.5384615384615384,0.5961538461538461,0.6016483516483516,0.5769230769230769,0.5747252747252748,0.02327232811488722,56
88,1.3317310333251953,0.06153221063853842,0.0013852119445800781,4.0320522278197903e-05,0.01,"(100, 25, 100)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 35}",0.6181318681318682,0.6428571428571429,0.6016483516483516,0.6098901098901099,0.6785714285714286,0.6302197802197803,0.027832802509700976,8
89,1.3895647525787354,0.06091174927150445,0.0014049530029296875,5.584685365921958e-05,0.01,"(100, 25, 100)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 40}",0.6263736263736264,0.6236263736263736,0.6043956043956044,0.532967032967033,0.5879120879120879,0.595054945054945,0.034030467180663784,32
90,0.37340855598449707,0.04364179046804213,0.001048707962036133,0.00010514000913251099,0.001,"(50, 50)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 2}",0.521978021978022,0.45054945054945056,0.49725274725274726,0.489010989010989,0.5,0.4917582417582418,0.023311212566589485,179
91,0.5469245433807373,0.012814505441978437,0.0009814262390136718,7.313049885321984e-05,0.001,"(50, 50)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 5}",0.5934065934065934,0.6126373626373627,0.6373626373626373,0.5357142857142857,0.6263736263736264,0.6010989010989011,0.0358366458442205,25
92,0.7011651515960693,0.058864434012791546,0.0009875297546386719,2.9134321131564567e-05,0.001,"(50, 50)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 10}",0.6236263736263736,0.6401098901098901,0.6318681318681318,0.6181318681318682,0.5906593406593407,0.6208791208791209,0.016845834853577882,9
93,0.7843527317047119,0.03867114708371322,0.0011148929595947265,0.00013826940734961262,0.001,"(50, 50)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 15}",0.6620879120879121,0.5851648351648352,0.6043956043956044,0.532967032967033,0.5659340659340659,0.5901098901098901,0.043032888459783016,39
94,0.8595033645629883,0.028924722088815014,0.0011677265167236329,7.979387933240035e-05,0.001,"(50, 50)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 20}",0.5741758241758241,0.6043956043956044,0.6071428571428571,0.554945054945055,0.5659340659340659,0.5813186813186813,0.02089357510091376,51
95,1.0193368434906005,0.09296537954205954,0.0011612415313720704,5.9391900910617864e-05,0.001,"(50, 50)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 25}",0.5494505494505495,0.6291208791208791,0.5989010989010989,0.5851648351648352,0.6593406593406593,0.6043956043956044,0.03754802101817555,22
96,1.126766300201416,0.06987189987057028,0.0011585712432861327,4.341591196606286e-05,0.001,"(50, 50)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 30}",0.5934065934065934,0.5824175824175825,0.6126373626373627,0.5082417582417582,0.5302197802197802,0.5653846153846154,0.03952226485352627,70
97,1.1631728649139403,0.019331765246244303,0.0011847972869873046,5.3742868985948406e-05,0.001,"(50, 50)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 35}",0.5439560439560439,0.5467032967032966,0.6263736263736264,0.5576923076923077,0.5384615384615384,0.5626373626373626,0.032478058694794844,72
98,1.2658335208892821,0.03364952771179857,0.001226329803466797,7.543913475065116e-05,0.001,"(50, 50)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 40}",0.5494505494505495,0.532967032967033,0.5576923076923077,0.49725274725274726,0.5686813186813187,0.5412087912087913,0.024877431698179714,110
99,0.33670663833618164,0.017824931068637317,0.0009249210357666016,5.0833748524949156e-05,0.001,"(50,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 2}",0.47802197802197804,0.532967032967033,0.46703296703296704,0.5082417582417582,0.489010989010989,0.4950549450549451,0.023337099540214606,174
100,0.5056187629699707,0.028042749699116194,0.0008511066436767579,5.8405136104768746e-05,0.001,"(50,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 5}",0.5082417582417582,0.5412087912087912,0.5851648351648352,0.554945054945055,0.5879120879120879,0.5554945054945055,0.02955819265123687,87
101,0.6539530754089355,0.06707327346108141,0.0008870124816894531,3.9436941055560815e-05,0.001,"(50,)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 10}",0.5851648351648352,0.5659340659340659,0.5054945054945055,0.49725274725274726,0.5027472527472527,0.5313186813186813,0.03671875702550247,135
102,0.7551312923431397,0.025973179194837465,0.0009446620941162109,3.583690592047569e-05,0.001,"(50,)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 15}",0.5439560439560439,0.4725274725274725,0.5686813186813187,0.521978021978022,0.5851648351648352,0.5384615384615385,0.039353856218615355,117
103,0.8313090801239014,0.04254916069144194,0.0009969711303710938,3.9749060848533984e-05,0.001,"(50,)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 20}",0.5796703296703297,0.5934065934065934,0.6043956043956044,0.5631868131868132,0.5274725274725275,0.5736263736263736,0.02688380180818695,58
104,0.9414626121520996,0.03062321147946005,0.0010166168212890625,9.009282576248713e-05,0.001,"(50,)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 25}",0.5741758241758241,0.5521978021978022,0.6208791208791209,0.5604395604395604,0.5961538461538461,0.5807692307692307,0.02497432566453519,53
105,1.0041432857513428,0.024468072499550214,0.001096630096435547,0.00017117727418319829,0.001,"(50,)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 30}",0.5357142857142857,0.5686813186813187,0.5631868131868132,0.5164835164835165,0.4835164835164835,0.5335164835164836,0.031342770762531114,127
106,1.1371284961700439,0.024538032151731302,0.0011764049530029296,3.0233656867741867e-05,0.001,"(50,)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 35}",0.5741758241758241,0.5,0.4835164835164835,0.5302197802197802,0.5686813186813187,0.5313186813186814,0.036055010365984415,133
107,1.2396004676818848,0.033330837160772564,0.001135540008544922,7.702010995701554e-05,0.001,"(50,)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 40}",0.5,0.5164835164835165,0.5439560439560439,0.5439560439560439,0.5467032967032966,0.5302197802197801,0.01871361139112788,139
108,0.3316070556640625,0.010403502010016243,0.0008472919464111329,2.6772782250155893e-05,0.001,"(25,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 2}",0.510989010989011,0.48626373626373626,0.521978021978022,0.46703296703296704,0.49175824175824173,0.4956043956043956,0.019238616923089667,171
109,0.49658894538879395,0.03478951079827347,0.0008246421813964844,4.30056892558393e-05,0.001,"(25,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 5}",0.5,0.5989010989010989,0.5659340659340659,0.48626373626373626,0.510989010989011,0.5324175824175824,0.04285714285714286,129
110,0.588991117477417,0.04166389260510089,0.0008092880249023438,2.9843149829803863e-05,0.001,"(25,)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 10}",0.5082417582417582,0.49725274725274726,0.5,0.5384615384615384,0.5824175824175825,0.5252747252747253,0.03210409045712428,151
111,0.7199277400970459,0.032655312383405834,0.0010126590728759765,0.00014285062404961567,0.001,"(25,)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 15}",0.5439560439560439,0.5,0.5906593406593407,0.5384615384615384,0.6126373626373627,0.5571428571428572,0.03997795552435441,83
112,0.8150097370147705,0.046004507273633845,0.0009842395782470703,4.373805566424565e-05,0.001,"(25,)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 20}",0.5467032967032966,0.5879120879120879,0.510989010989011,0.5164835164835165,0.4835164835164835,0.5291208791208791,0.03559150492461901,141
113,0.9484939098358154,0.010552571875871731,0.0010347366333007812,0.000100215925224152,0.001,"(25,)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 25}",0.554945054945055,0.5824175824175825,0.5439560439560439,0.5494505494505495,0.5686813186813187,0.5598901098901099,0.013943491802691792,75
114,1.0463810443878174,0.03323629027025051,0.001028728485107422,6.457639285898932e-05,0.001,"(25,)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 30}",0.44505494505494503,0.6401098901098901,0.5137362637362637,0.5521978021978022,0.5357142857142857,0.5373626373626373,0.06302176245687766,124
115,1.1548999309539796,0.051077487415801696,0.001065969467163086,6.839247949312972e-05,0.001,"(25,)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 35}",0.5,0.45604395604395603,0.5,0.510989010989011,0.5247252747252747,0.49835164835164836,0.02302453498874392,169
116,1.278673028945923,0.05838620673378589,0.0011072158813476562,0.00013822899792157155,0.001,"(25,)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 40}",0.5467032967032966,0.489010989010989,0.5576923076923077,0.5027472527472527,0.5961538461538461,0.5384615384615384,0.03869630079485497,119
117,0.31993765830993653,0.021530573573562858,0.0008849620819091797,4.042201212272377e-05,0.001,"(25, 25)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 2}",0.49725274725274726,0.5137362637362637,0.5082417582417582,0.510989010989011,0.5,0.506043956043956,0.006360349946588013,159
118,0.5541837692260743,0.060418963165264725,0.0009120941162109375,4.703959292302479e-05,0.001,"(25, 25)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 5}",0.5082417582417582,0.5027472527472527,0.6346153846153846,0.5164835164835165,0.5439560439560439,0.5412087912087912,0.048805314266379005,112
119,0.6011047840118409,0.03222441631645211,0.0009301185607910156,5.341138128960037e-05,0.001,"(25, 25)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 10}",0.46153846153846156,0.5,0.6071428571428571,0.5659340659340659,0.5,0.5269230769230769,0.05231046257323912,148
