,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_km__n_clusters,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
120,0.7551402091979981,0.054742889951423596,0.0010766029357910157,0.00011191029821873659,0.001,"(25, 25)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 15}",0.5604395604395604,0.5934065934065934,0.5,0.5274725274725275,0.5412087912087912,0.5445054945054945,0.031390894191397144,104
121,0.8255882263183594,0.012052915494590324,0.0010070323944091797,2.056346077801099e-05,0.001,"(25, 25)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 20}",0.554945054945055,0.6208791208791209,0.5274725274725275,0.5302197802197802,0.5604395604395604,0.5587912087912088,0.03367374383746058,78
122,0.9742879390716552,0.027036543401977815,0.0010882377624511718,4.7250833181359995e-05,0.001,"(25, 25)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 25}",0.5,0.5,0.5604395604395604,0.5439560439560439,0.5879120879120879,0.5384615384615385,0.034401045807689073,117
123,1.0696437358856201,0.03700186586121804,0.0011629104614257813,3.249588383032511e-05,0.001,"(25, 25)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 30}",0.554945054945055,0.5192307692307693,0.6016483516483516,0.5604395604395604,0.5439560439560439,0.5560439560439561,0.026838845586417154,86
124,1.1754491329193115,0.03074631296932022,0.0011546611785888672,8.155072559543372e-05,0.001,"(25, 25)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 35}",0.5412087912087912,0.5631868131868132,0.5934065934065934,0.5027472527472527,0.5686813186813187,0.5538461538461539,0.030473460711784722,90
125,1.26694974899292,0.041975842406184585,0.001293039321899414,0.00016823762371779343,0.001,"(25, 25)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 40}",0.5796703296703297,0.521978021978022,0.5989010989010989,0.5412087912087912,0.5604395604395604,0.5604395604395604,0.027196414661021056,74
126,0.38855934143066406,0.012451317806913888,0.0013449668884277343,0.0002639482288116478,0.001,"(100, 25, 100)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 2}",0.47527472527472525,0.5,0.49725274725274726,0.48626373626373626,0.5467032967032966,0.5010989010989011,0.024424297550431708,164
127,0.6948770046234131,0.07031465139347334,0.0012258529663085938,5.202916175355384e-05,0.001,"(100, 25, 100)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 5}",0.6565934065934066,0.6593406593406593,0.6538461538461539,0.5989010989010989,0.6648351648351648,0.6467032967032967,0.02417582417582418,1
128,0.7773384094238281,0.06575034624035041,0.0011935234069824219,6.470945531344365e-05,0.001,"(100, 25, 100)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 10}",0.7032967032967034,0.6318681318681318,0.6346153846153846,0.5439560439560439,0.6456043956043956,0.6318681318681318,0.051042743571400435,6
129,0.9124782085418701,0.08940297190665951,0.0012750625610351562,5.917912225396276e-05,0.001,"(100, 25, 100)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 15}",0.6236263736263736,0.6043956043956044,0.6043956043956044,0.5686813186813187,0.5604395604395604,0.5923076923076923,0.02386159423143787,36
130,0.9806824207305909,0.12236061600402454,0.0013298988342285156,7.993019756058477e-05,0.001,"(100, 25, 100)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 20}",0.6346153846153846,0.6373626373626373,0.6126373626373627,0.5906593406593407,0.5741758241758241,0.6098901098901098,0.02457217557692076,14
131,1.0539771556854247,0.07393675756123701,0.0013351917266845703,6.028915269942828e-05,0.001,"(100, 25, 100)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 25}",0.6208791208791209,0.6153846153846154,0.5576923076923077,0.6263736263736264,0.5467032967032966,0.5934065934065934,0.03400384274014464,34
132,1.1189423084259034,0.06074376903561055,0.001361703872680664,7.229574715847154e-05,0.001,"(100, 25, 100)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 30}",0.5631868131868132,0.6236263736263736,0.6373626373626373,0.5686813186813187,0.554945054945055,0.5895604395604396,0.033986081525696946,41
133,1.3138133525848388,0.11116822676486528,0.0013687610626220703,8.930181041292357e-05,0.001,"(100, 25, 100)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 35}",0.6593406593406593,0.5989010989010989,0.5961538461538461,0.5989010989010989,0.6263736263736264,0.615934065934066,0.024350021765011363,11
134,1.453670597076416,0.08891727045811416,0.0015455722808837891,0.0001327810069624575,0.001,"(100, 25, 100)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 40}",0.6016483516483516,0.5851648351648352,0.6318681318681318,0.5576923076923077,0.5686813186813187,0.589010989010989,0.026097455136347057,43
135,0.3508437156677246,0.02365298889014398,0.0009549617767333985,4.2354736801979944e-05,0.0001,"(50, 50)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 2}",0.5,0.4835164835164835,0.49725274725274726,0.4835164835164835,0.5,0.4928571428571429,0.007692307692307692,178
136,0.5353251934051514,0.03704448952288678,0.0010141849517822266,2.80793527687867e-05,0.0001,"(50, 50)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 5}",0.5989010989010989,0.5467032967032966,0.6208791208791209,0.5357142857142857,0.6098901098901099,0.5824175824175823,0.034532431565869624,49
137,0.7205819606781005,0.0932885918069493,0.0010408401489257813,0.00010387868762988906,0.0001,"(50, 50)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 10}",0.5741758241758241,0.6346153846153846,0.6428571428571429,0.5796703296703297,0.5961538461538461,0.6054945054945056,0.028209884951633932,18
138,0.7732679843902588,0.04505750045941053,0.0010800361633300781,9.995364469029122e-05,0.0001,"(50, 50)",15,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 15}",0.6538461538461539,0.5851648351648352,0.5439560439560439,0.554945054945055,0.6428571428571429,0.596153846153846,0.04484001266616082,29
139,0.8214495182037354,0.018081271088308395,0.0011034011840820312,4.1020191951648577e-05,0.0001,"(50, 50)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 20}",0.5769230769230769,0.5906593406593407,0.6098901098901099,0.5714285714285714,0.5961538461538461,0.5890109890109889,0.013747248355161355,44
140,0.966590690612793,0.05059583340574606,0.0011208534240722656,6.423341661113713e-05,0.0001,"(50, 50)",25,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 25}",0.5521978021978022,0.6126373626373627,0.5989010989010989,0.5906593406593407,0.6703296703296703,0.6049450549450549,0.03835936192463087,20
141,1.0712997913360596,0.06704302554374382,0.0011172771453857421,3.565626173882856e-05,0.0001,"(50, 50)",30,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 30}",0.5989010989010989,0.5961538461538461,0.6181318681318682,0.5137362637362637,0.532967032967033,0.5719780219780219,0.04087409871076329,63
142,1.1685840606689453,0.049853079307540536,0.001161670684814453,5.597174604012287e-05,0.0001,"(50, 50)",35,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 35}",0.6098901098901099,0.5521978021978022,0.6758241758241759,0.5686813186813187,0.5274725274725275,0.5868131868131868,0.05196884429813555,47
143,1.2639638423919677,0.05764043803936619,0.001161956787109375,1.4035222030912035e-05,0.0001,"(50, 50)",40,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 40}",0.5576923076923077,0.5412087912087912,0.5631868131868132,0.5384615384615384,0.5659340659340659,0.5532967032967033,0.011340531560741931,92
144,0.3313863754272461,0.018319532170651784,0.0008663177490234375,3.744723368930703e-05,0.0001,"(50,)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 2}",0.47802197802197804,0.532967032967033,0.46703296703296704,0.5082417582417582,0.489010989010989,0.4950549450549451,0.023337099540214606,174
145,0.4689757823944092,0.04790186444840173,0.0008241653442382813,5.7069260789402696e-06,0.0001,"(50,)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 5}",0.5247252747252747,0.5576923076923077,0.47802197802197804,0.554945054945055,0.5137362637362637,0.525824175824176,0.02931204102933878,150
146,0.5991054058074952,0.046436901227382046,0.0008447170257568359,3.0030142715993658e-05,0.0001,"(50,)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 10}",0.5494505494505495,0.5686813186813187,0.4697802197802198,0.5082417582417582,0.5027472527472527,0.5197802197802198,0.0351991590726307,156
147,0.7000385284423828,0.01868037437323566,0.0009364128112792969,1.218279279895723e-05,0.0001,"(50,)",15,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 15}",0.5467032967032966,0.4725274725274725,0.5686813186813187,0.521978021978022,0.521978021978022,0.5263736263736264,0.03206645376135136,149
148,0.8070876121520996,0.03442268748047,0.0009764671325683594,1.9781904303133433e-05,0.0001,"(50,)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 20}",0.5796703296703297,0.5934065934065934,0.6043956043956044,0.5631868131868132,0.532967032967033,0.5747252747252747,0.025022631948869663,57
149,0.9127418518066406,0.02457795929912281,0.0009809970855712891,5.355881150092686e-06,0.0001,"(50,)",25,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 25}",0.5,0.49175824175824173,0.5906593406593407,0.5467032967032966,0.5769230769230769,0.5412087912087913,0.03973557083904295,110
150,1.0128571033477782,0.033829176679338914,0.0010145187377929687,8.84195479316655e-06,0.0001,"(50,)",30,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 30}",0.5357142857142857,0.5686813186813187,0.5247252747252747,0.5247252747252747,0.4835164835164835,0.5274725274725275,0.027251861027774153,146
151,1.0981369018554688,0.02714135699806,0.001050567626953125,3.7868376499473834e-05,0.0001,"(50,)",35,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 35}",0.5741758241758241,0.5,0.4835164835164835,0.5302197802197802,0.5686813186813187,0.5313186813186814,0.036055010365984415,133
152,1.2040270805358886,0.018057395175760126,0.0010600566864013671,2.2257826915553362e-05,0.0001,"(50,)",40,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 40}",0.489010989010989,0.5934065934065934,0.5412087912087912,0.5521978021978022,0.5521978021978022,0.5456043956043957,0.03344885990159215,100
153,0.31525368690490724,0.0071749488663983415,0.0007930278778076171,1.60853225094765e-05,0.0001,"(25,)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 2}",0.510989010989011,0.48626373626373626,0.521978021978022,0.46703296703296704,0.49175824175824173,0.4956043956043956,0.019238616923089667,171
154,0.4663179874420166,0.030826185774836472,0.0008027076721191407,1.5042228537706039e-05,0.0001,"(25,)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 5}",0.5,0.5989010989010989,0.5659340659340659,0.48626373626373626,0.510989010989011,0.5324175824175824,0.04285714285714286,129
155,0.5698147296905518,0.030794126920039844,0.0008523941040039062,6.133419778384443e-05,0.0001,"(25,)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 10}",0.5082417582417582,0.49725274725274726,0.5,0.5384615384615384,0.5824175824175825,0.5252747252747253,0.03210409045712428,151
156,0.6882677555084229,0.02336915091357469,0.0009365558624267578,3.94146799434596e-05,0.0001,"(25,)",15,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 15}",0.5439560439560439,0.5,0.5906593406593407,0.5384615384615384,0.6126373626373627,0.5571428571428572,0.03997795552435441,83
157,0.7750067234039306,0.02112436287580867,0.0009273052215576172,4.8595298056019866e-06,0.0001,"(25,)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 20}",0.5467032967032966,0.5879120879120879,0.510989010989011,0.5164835164835165,0.4835164835164835,0.5291208791208791,0.03559150492461901,141
158,0.9023474216461181,0.023592615684947908,0.0009597301483154297,5.038704654967514e-06,0.0001,"(25,)",25,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 25}",0.554945054945055,0.5824175824175825,0.5989010989010989,0.5494505494505495,0.5686813186813187,0.5708791208791208,0.018090195201268477,64
159,0.9793423652648926,0.02689343233231993,0.000985574722290039,3.3629699101458465e-06,0.0001,"(25,)",30,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 30}",0.44505494505494503,0.6401098901098901,0.5137362637362637,0.5439560439560439,0.5357142857142857,0.5357142857142857,0.06271924472582864,125
160,1.0682178020477295,0.03168756771857821,0.0010402202606201172,2.221109325560497e-05,0.0001,"(25,)",35,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 35}",0.5,0.45879120879120877,0.5,0.510989010989011,0.5247252747252747,0.4989010989010989,0.022019192208257016,168
161,1.1888555049896241,0.031720545420179526,0.0010506629943847657,9.549132882086927e-06,0.0001,"(25,)",40,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 40}",0.5384615384615384,0.489010989010989,0.5576923076923077,0.5467032967032966,0.5961538461538461,0.5456043956043957,0.03451494236162508,100
162,0.31617369651794436,0.022770943042562775,0.0008574485778808594,7.843355253201328e-06,0.0001,"(25, 25)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 2}",0.49725274725274726,0.5137362637362637,0.5082417582417582,0.510989010989011,0.5,0.506043956043956,0.006360349946588013,159
163,0.5060139656066894,0.055181627226817895,0.0008665084838867188,5.167911755976686e-06,0.0001,"(25, 25)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 5}",0.5164835164835165,0.5247252747252747,0.6346153846153846,0.5247252747252747,0.5439560439560439,0.548901098901099,0.04379779205138379,98
164,0.5791292667388916,0.034504779206311696,0.0008829116821289062,7.606113197933355e-06,0.0001,"(25, 25)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 10}",0.4642857142857143,0.5,0.6071428571428571,0.5659340659340659,0.5,0.5274725274725275,0.05163081301465276,146
165,0.7120585918426514,0.053936318863798474,0.000994873046875,3.77633956359783e-05,0.0001,"(25, 25)",15,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 15}",0.5604395604395604,0.6236263736263736,0.5,0.5247252747252747,0.5631868131868132,0.5543956043956044,0.04182325765711003,89
166,0.803927230834961,0.014270664245890219,0.0010202407836914062,2.5860844659991215e-05,0.0001,"(25, 25)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 20}",0.554945054945055,0.6208791208791209,0.5274725274725275,0.5302197802197802,0.5604395604395604,0.5587912087912088,0.03367374383746058,78
167,0.93468017578125,0.02324139410909444,0.001069021224975586,3.3799111158563094e-05,0.0001,"(25, 25)",25,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 25}",0.5,0.5274725274725275,0.5604395604395604,0.5439560439560439,0.5851648351648352,0.5434065934065935,0.028886680061747074,106
168,1.0356767177581787,0.019853639853413475,0.0011028289794921876,5.1314546699678715e-05,0.0001,"(25, 25)",30,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 30}",0.554945054945055,0.5192307692307693,0.5686813186813187,0.5604395604395604,0.5631868131868132,0.5532967032967033,0.01759957953631533,92
169,1.1137076377868653,0.021168627973597177,0.0011318683624267577,4.4097409526112526e-05,0.0001,"(25, 25)",35,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 35}",0.5357142857142857,0.5384615384615384,0.5769230769230769,0.5027472527472527,0.5631868131868132,0.5434065934065935,0.025500662386532504,106
170,1.2389536857604981,0.020032043548983906,0.0011256217956542968,7.81983863476113e-06,0.0001,"(25, 25)",40,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 40}",0.6483516483516484,0.521978021978022,0.5989010989010989,0.5054945054945055,0.5576923076923077,0.5664835164835165,0.05202110056503132,68
171,0.37289133071899416,0.03219466974364774,0.0011196136474609375,1.0279131625700195e-05,0.0001,"(100, 25, 100)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 2}",0.47527472527472525,0.48626373626373626,0.5,0.49725274725274726,0.5467032967032966,0.5010989010989011,0.024424297550431708,164
172,0.6075341701507568,0.016245370444588857,0.001144266128540039,1.945974721068301e-05,0.0001,"(100, 25, 100)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 5}",0.5961538461538461,0.6510989010989011,0.695054945054945,0.6098901098901099,0.6428571428571429,0.639010989010989,0.03460229998644787,4
173,0.7145299911499023,0.05334313509708921,0.0011785507202148437,2.1174147165493646e-05,0.0001,"(100, 25, 100)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 10}",0.6291208791208791,0.6620879120879121,0.6510989010989011,0.5741758241758241,0.5714285714285714,0.6175824175824175,0.038082908683875746,10
174,0.9186317920684814,0.0913378671494875,0.0013737678527832031,0.00025609591589162195,0.0001,"(100, 25, 100)",15,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 15}",0.6373626373626373,0.6346153846153846,0.5961538461538461,0.5604395604395604,0.5631868131868132,0.5983516483516483,0.03321336540595034,28
175,0.9538990974426269,0.16543764018733256,0.001320791244506836,6.0977275046550317e-05,0.0001,"(100, 25, 100)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 20}",0.5906593406593407,0.6346153846153846,0.6016483516483516,0.6153846153846154,0.5631868131868132,0.6010989010989011,0.023975191460737826,25
176,1.0128389358520509,0.05234393264624263,0.0012912750244140625,1.8042474639917756e-05,0.0001,"(100, 25, 100)",25,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 25}",0.5989010989010989,0.6208791208791209,0.5659340659340659,0.5961538461538461,0.5769230769230769,0.5917582417582418,0.019001776336033623,37
177,1.0933779716491698,0.062084992758107076,0.0013329029083251954,1.3305892909558047e-05,0.0001,"(100, 25, 100)",30,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 30}",0.5741758241758241,0.6208791208791209,0.6153846153846154,0.5851648351648352,0.5686813186813187,0.5928571428571429,0.021379204899278834,35
178,1.2711730480194092,0.04167850123196566,0.0013646125793457032,2.726933278593506e-05,0.0001,"(100, 25, 100)",35,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 35}",0.6126373626373627,0.6153846153846154,0.5796703296703297,0.6181318681318682,0.6181318681318682,0.6087912087912088,0.014702294681604005,16
179,1.3652476787567138,0.08082217940741983,0.0014319896697998046,7.411595776022293e-05,0.0001,"(100, 25, 100)",40,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 40}",0.5961538461538461,0.6181318681318682,0.6373626373626373,0.5576923076923077,0.5631868131868132,0.5945054945054945,0.030769230769230754,33
