,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_gmm__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
90,2.194717454910278,0.38443124000454504,0.00571293830871582,1.0561055001841582e-05,0.001,"(50, 50)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 2}",0.09725,0.09775,0.09525,0.0915,0.10475,0.09730000000000001,0.0043255057507764335,166
91,2.3662109851837156,0.576183559977796,0.007272672653198242,0.00033636423692844677,0.001,"(50, 50)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 5}",0.1435,0.137,0.124,0.17125,0.14825,0.14479999999999998,0.015534960572849874,145
92,2.9481690883636475,1.0527975321938072,0.009431695938110352,0.0005604957544366782,0.001,"(50, 50)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 10}",0.18625,0.215,0.20575,0.22575,0.22125,0.21080000000000002,0.013989639023220007,125
93,4.077496147155761,0.4460324696001879,0.011052274703979492,0.0001926135051224836,0.001,"(50, 50)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 15}",0.2965,0.281,0.25425,0.30325,0.30525,0.28805000000000003,0.018923133989907706,105
94,5.183833599090576,0.9147045634286275,0.013390731811523438,0.0007728521939015201,0.001,"(50, 50)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 20}",0.337,0.33775,0.31,0.34,0.341,0.33315,0.011665761869676588,94
95,6.438180923461914,1.726793411800978,0.01517782211303711,0.00028985885614450223,0.001,"(50, 50)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 25}",0.35225,0.34725,0.35475,0.3455,0.38425,0.3568,0.01412303083619093,63
96,6.6636634349823,0.6947118966049308,0.017005157470703126,0.00013215440114521185,0.001,"(50, 50)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 30}",0.3515,0.38075,0.3615,0.3795,0.3755,0.36974999999999997,0.011403946685248932,46
97,9.595100736618042,0.6974700087205576,0.020543861389160156,0.0011763520737414599,0.001,"(50, 50)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 35}",0.3735,0.43,0.39125,0.38675,0.4,0.3963,0.018899338612766322,36
98,9.618357706069947,2.684878753690793,0.021798992156982423,0.0010652096174668232,0.001,"(50, 50)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 40}",0.40275,0.4445,0.42325,0.43075,0.413,0.42285000000000006,0.01436889000584249,7
99,1.9697679042816163,0.4849788314339595,0.005153751373291016,0.0003789220793399518,0.001,"(50,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 2}",0.09,0.099,0.09,0.08575,0.0945,0.09185000000000001,0.004521061822182927,175
100,1.913166618347168,0.33479433938308195,0.0069712638854980465,0.0009858689786396212,0.001,"(50,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 5}",0.147,0.14525,0.12125,0.15425,0.1405,0.14165,0.011115979489005905,148
101,2.924303483963013,0.7155196037559406,0.009319210052490234,0.001075959338496038,0.001,"(50,)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 10}",0.192,0.21275,0.20325,0.21975,0.22375,0.2103,0.011496086290559933,129
102,3.883551549911499,0.7659258855034902,0.012106847763061524,0.0021686557488369887,0.001,"(50,)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 15}",0.2925,0.28175,0.2625,0.30375,0.288,0.28569999999999995,0.013646794495411733,109
103,4.976079511642456,0.8973181759765055,0.012229251861572265,0.00016600162334423716,0.001,"(50,)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 20}",0.33525,0.3465,0.314,0.3435,0.3435,0.33655,0.011881077392223318,85
104,5.935793256759643,1.6156442519410201,0.014232110977172852,0.0001825726849192314,0.001,"(50,)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 25}",0.3375,0.358,0.34825,0.35125,0.38075,0.35514999999999997,0.014407116297163689,68
105,7.0743200302124025,1.828749702839285,0.017043018341064455,0.0012640770008253935,0.001,"(50,)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 30}",0.34025,0.3845,0.36975,0.3665,0.37675,0.36755,0.014987828395067779,51
106,8.014758586883545,0.6322494603412491,0.01983795166015625,0.0012741665145410606,0.001,"(50,)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 35}",0.3855,0.4305,0.39325,0.3925,0.3925,0.39885000000000004,0.01607451398954257,29
107,9.378910112380982,1.9289271524625309,0.02166600227355957,0.0014293426220669204,0.001,"(50,)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 40}",0.392,0.44925,0.434,0.429,0.40675,0.4222,0.020336789323784608,8
108,1.755356454849243,0.32859490571162114,0.004777669906616211,0.00028675905980512535,0.001,"(25,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 2}",0.087,0.08575,0.08775,0.0875,0.08325,0.08625,0.0016507574019219134,179
109,1.7612602710723877,0.45145802562332343,0.006214332580566406,0.0003259346929197568,0.001,"(25,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 5}",0.1435,0.13875,0.12475,0.14725,0.1365,0.13815,0.007669093818698527,156
110,2.835429286956787,1.0803906343825254,0.008271265029907226,0.00036582036225818004,0.001,"(25,)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 10}",0.18575,0.21925,0.20425,0.21825,0.22475,0.21045000000000003,0.014080482946262891,127
111,3.589119815826416,1.0549784422883564,0.010754156112670898,0.000610285833664091,0.001,"(25,)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 15}",0.29775,0.28175,0.2545,0.299,0.28875,0.28435,0.0161945978647202,114
112,4.770380115509033,1.1792643931198765,0.012678289413452148,0.0008055510117631324,0.001,"(25,)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 20}",0.31525,0.338,0.32375,0.3335,0.33825,0.32975,0.008951256894984093,98
113,6.159598541259766,2.0358160239351664,0.014494371414184571,0.0007222131490730125,0.001,"(25,)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 25}",0.3515,0.35425,0.34725,0.352,0.3705,0.35509999999999997,0.008025895588655513,69
114,6.2683511734008786,0.9988311566388659,0.015846824645996092,0.00023202362046560897,0.001,"(25,)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 30}",0.3255,0.38325,0.36175,0.38,0.36625,0.36334999999999995,0.020575835341487346,60
115,8.95021948814392,1.7328809744171165,0.018727540969848633,0.0008995353462880615,0.001,"(25,)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 35}",0.3825,0.4155,0.3935,0.392,0.38975,0.39465,0.011087831167545789,39
116,8.822442293167114,1.7666387811868993,0.021074628829956053,0.0015901247914525394,0.001,"(25,)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 40}",0.39375,0.45325,0.429,0.43075,0.41125,0.4236,0.020014744564945113,4
117,3.176282024383545,1.1774791007497973,0.005121374130249023,0.00022968714820561587,0.001,"(25, 25)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 2}",0.0865,0.09625,0.098,0.09975,0.11,0.09809999999999999,0.00751431966314982,165
118,2.119324254989624,0.37801305979835076,0.006622791290283203,0.0004030586627025122,0.001,"(25, 25)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 5}",0.14575,0.1445,0.1195,0.156,0.13975,0.1411,0.01202975477721803,150
119,3.069750356674194,1.0964773631520623,0.008452796936035156,0.00010479223174071479,0.001,"(25, 25)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 10}",0.18525,0.222,0.20975,0.21225,0.21375,0.20860000000000004,0.012376994788719918,135
120,3.9159663200378416,0.6226000199196552,0.010313796997070312,0.00011735701624885843,0.001,"(25, 25)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 15}",0.28675,0.28025,0.263,0.30375,0.29175,0.2851,0.013466254119093404,111
121,5.417991304397583,0.6793464733750761,0.012293148040771484,0.000844635919170453,0.001,"(25, 25)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 20}",0.338,0.3385,0.3155,0.34275,0.3405,0.33505,0.009917661014573954,89
122,6.1671411991119385,1.3923153742909347,0.015001058578491211,0.0012635814823279592,0.001,"(25, 25)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 25}",0.335,0.348,0.35325,0.351,0.37425,0.3523,0.012666293854162715,76
123,7.127307653427124,0.7608440645112762,0.017166280746459962,0.0018680848195949476,0.001,"(25, 25)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 30}",0.3485,0.38,0.3605,0.38475,0.37525,0.36979999999999996,0.013397201200250747,45
124,9.697111797332763,0.8288878874864469,0.01938486099243164,0.0013971905891683478,0.001,"(25, 25)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 35}",0.38925,0.427,0.398,0.391,0.3985,0.40074999999999994,0.013630847369110986,22
125,10.027401208877563,1.4281903405369807,0.023816347122192383,0.003506088038287728,0.001,"(25, 25)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 40}",0.38575,0.443,0.43275,0.435,0.4125,0.4218,0.02063819275033549,10
126,2.7513408184051515,0.684961998054462,0.008537673950195312,0.0004822696365449201,0.001,"(100, 25, 100)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 2}",0.1035,0.10275,0.09275,0.0975,0.10125,0.09955,0.003979321550214306,164
127,4.592814111709595,1.9542077593100309,0.009553480148315429,0.00031227458607788867,0.001,"(100, 25, 100)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 5}",0.1365,0.1745,0.13975,0.18825,0.15625,0.15905,0.019900628130790236,141
128,3.8645161151885987,1.0203147165458992,0.011490917205810547,0.000212683409924665,0.001,"(100, 25, 100)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 10}",0.19075,0.2175,0.205,0.217,0.21925,0.20989999999999998,0.010828896527347557,130
129,5.970616817474365,1.6875288455701816,0.014503192901611329,0.0013885224861690739,0.001,"(100, 25, 100)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 15}",0.30625,0.28525,0.26325,0.30425,0.2985,0.2915,0.01591383046283956,101
130,7.992240571975708,1.747109837241711,0.015785789489746092,0.00040493402286032574,0.001,"(100, 25, 100)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 20}",0.3395,0.3465,0.3185,0.3415,0.3545,0.3401,0.011976643937263887,82
131,6.789803409576416,1.482253823780785,0.018003320693969725,0.0009256725989004098,0.001,"(100, 25, 100)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 25}",0.3505,0.3515,0.356,0.35125,0.36725,0.3553,0.006279729293528516,67
132,8.251440906524659,1.5375341863422258,0.021463346481323243,0.0010633114030510777,0.001,"(100, 25, 100)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 30}",0.34475,0.3845,0.36525,0.38475,0.37425,0.3707,0.014856311789943018,43
133,10.256629133224488,0.8932503660527406,0.022335195541381837,0.001331973215630926,0.001,"(100, 25, 100)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 35}",0.38175,0.43775,0.391,0.391,0.395,0.3993,0.019711291180437664,27
134,10.272742748260498,2.509017984242396,0.024943733215332033,0.0013990284279558245,0.001,"(100, 25, 100)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 40}",0.38725,0.44475,0.43025,0.4145,0.412,0.41774999999999995,0.01928276432465014,17
135,2.3805942058563234,0.5005099662185061,0.006223821640014648,0.0006675765616398783,0.0001,"(50, 50)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 2}",0.09625,0.10275,0.0935,0.1,0.0865,0.0958,0.005620053380529407,169
136,2.95956974029541,0.6874021780920686,0.007416439056396484,0.00035768474762324135,0.0001,"(50, 50)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 5}",0.14275,0.15675,0.1225,0.1805,0.14325,0.14915,0.01911321532343525,144
137,3.555446004867554,1.1147184654356033,0.010081100463867187,0.00039271618793949755,0.0001,"(50, 50)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 10}",0.187,0.20975,0.2055,0.22625,0.22575,0.21085000000000004,0.014545274146608585,123
138,4.457691240310669,0.25374011099522886,0.012168455123901366,0.0006909886466606029,0.0001,"(50, 50)",15,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 15}",0.29675,0.2775,0.26675,0.30325,0.30025,0.28890000000000005,0.014261486598528229,104
139,5.811071681976318,0.6884282024912586,0.014032793045043946,0.0009936744360318946,0.0001,"(50, 50)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 20}",0.3365,0.3375,0.32125,0.35025,0.3325,0.3356,0.009322821461338844,88
140,6.781296682357788,1.79352539707095,0.01546778678894043,0.000540082963409972,0.0001,"(50, 50)",25,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 25}",0.351,0.3455,0.35475,0.3485,0.37925,0.3558,0.01211135830532645,65
141,6.893607902526855,0.7765260281031078,0.017755651473999025,0.0010833635883768988,0.0001,"(50, 50)",30,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 30}",0.3455,0.382,0.362,0.38025,0.37675,0.3693,0.013830582055719859,47
142,9.501390361785889,0.778521100508189,0.022003936767578124,0.0041806564920941255,0.0001,"(50, 50)",35,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 35}",0.3735,0.429,0.39,0.39425,0.39925,0.39719999999999994,0.018097928058206,33
143,10.880380439758301,2.863081335351086,0.02353363037109375,0.0017392469768768798,0.0001,"(50, 50)",40,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 40}",0.41225,0.45,0.4225,0.43075,0.41225,0.42555,0.014056493161525036,1
144,1.890100908279419,0.3225900066292417,0.0049670696258544925,1.7278752219922892e-05,0.0001,"(50,)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 2}",0.09025,0.09575,0.09275,0.0855,0.094,0.09165000000000001,0.003558791929854847,176
145,1.8639978885650634,0.28623741460004043,0.0070513725280761715,0.0007114632771777737,0.0001,"(50,)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 5}",0.147,0.14575,0.12125,0.15425,0.14075,0.14179999999999998,0.011144954015158607,147
146,2.7638176918029784,0.5274934907130847,0.008709859848022462,0.0005168212116170015,0.0001,"(50,)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 10}",0.18925,0.21325,0.20325,0.22525,0.22425,0.21105000000000002,0.01354104870384861,122
147,3.715912866592407,0.8672199722548342,0.010764980316162109,0.0005312329678777735,0.0001,"(50,)",15,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 15}",0.296,0.28175,0.25875,0.304,0.28825,0.28575,0.015423196815187184,108
148,4.990139532089233,0.8016520400525675,0.012339115142822266,0.0004686765697468761,0.0001,"(50,)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 20}",0.3365,0.346,0.315,0.34475,0.343,0.33704999999999996,0.01150043477439005,84
149,6.309175586700439,1.5068776076187105,0.015427494049072265,0.0010224538065045185,0.0001,"(50,)",25,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 25}",0.33675,0.3565,0.34875,0.35,0.38075,0.35455,0.014570003431708582,71
150,8.108217763900758,1.1715256633084685,0.019416379928588866,0.0021795405003320555,0.0001,"(50,)",30,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 30}",0.34975,0.386,0.36075,0.38325,0.382,0.37235000000000007,0.01444697200108036,42
151,8.662921476364136,0.5482033482270106,0.02003488540649414,0.0015446184350749862,0.0001,"(50,)",35,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 35}",0.38675,0.43075,0.39325,0.39675,0.39175,0.39985,0.015781001235663106,23
152,9.158043003082275,2.4320092793320622,0.020860862731933594,0.0005407068752360059,0.0001,"(50,)",40,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 40}",0.3945,0.44925,0.435,0.42925,0.411,0.42380000000000007,0.019105889144449672,3
153,1.8278597354888917,0.3962961147433881,0.004925727844238281,0.0003571421503712265,0.0001,"(25,)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 2}",0.08875,0.085,0.08775,0.08825,0.0835,0.08665,0.00204083316319585,178
154,1.5598519325256348,0.1906695333883762,0.006284189224243164,0.00043748509702168755,0.0001,"(25,)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 5}",0.1445,0.13875,0.12075,0.15,0.136,0.138,0.009883066325791808,157
155,3.0283767223358153,1.1349349528342958,0.009025335311889648,0.0015597409627523863,0.0001,"(25,)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 10}",0.18625,0.21925,0.20375,0.21825,0.22575,0.21064999999999995,0.014161214637170079,126
156,3.302215576171875,0.6163809512063406,0.01038503646850586,0.0007544218636558511,0.0001,"(25,)",15,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 15}",0.293,0.281,0.2545,0.29875,0.28875,0.2832,0.01547368734335808,118
157,5.040297126770019,1.084290517190728,0.01232914924621582,0.0006765825853106324,0.0001,"(25,)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 20}",0.315,0.337,0.323,0.34225,0.344,0.33225,0.011346805717910212,95
158,6.17452712059021,1.8278792921780886,0.014355611801147462,0.000566443837734781,0.0001,"(25,)",25,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 25}",0.33425,0.35775,0.3465,0.3425,0.37625,0.35145,0.014527043746062025,79
159,6.70275297164917,0.8390399828019824,0.015927600860595702,0.0003928410534469596,0.0001,"(25,)",30,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 30}",0.3325,0.383,0.36075,0.37925,0.3795,0.36699999999999994,0.01892947437199458,52
160,8.743749523162842,1.023266623209589,0.01778998374938965,0.00027147820645220084,0.0001,"(25,)",35,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 35}",0.3905,0.41775,0.3935,0.3915,0.38975,0.3966,0.010649647881502938,35
161,9.086930465698241,1.8152601468118366,0.019812583923339844,0.00042844854850742237,0.0001,"(25,)",40,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 40}",0.38775,0.4435,0.425,0.43275,0.41175,0.42015,0.019224073449714045,13
162,2.276962423324585,0.398174006480719,0.005008125305175781,5.692616919811624e-05,0.0001,"(25, 25)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 2}",0.1025,0.0995,0.092,0.0985,0.094,0.09730000000000001,0.0038026306683663085,166
163,2.111043167114258,0.24904180080263333,0.006598949432373047,0.0003425181749584076,0.0001,"(25, 25)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 5}",0.1465,0.1445,0.12225,0.14725,0.13875,0.13985,0.00929058663379229,154
164,2.9873334407806396,0.7037503249573969,0.009109783172607421,0.0009058610597657097,0.0001,"(25, 25)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 10}",0.18475,0.22125,0.20625,0.216,0.21375,0.20839999999999997,0.012770669520428442,137
165,4.084520101547241,0.917750773009222,0.011349105834960937,0.0006226597344704454,0.0001,"(25, 25)",15,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 15}",0.29175,0.28825,0.259,0.30075,0.292,0.28635,0.0142833819524649,107
166,5.861826372146607,0.7884628391713895,0.01204056739807129,0.00010717782578458994,0.0001,"(25, 25)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 20}",0.33775,0.3385,0.3115,0.3395,0.35125,0.3357,0.013068473514531073,87
167,6.391005373001098,1.4654182497033315,0.01414804458618164,0.0001750701246207112,0.0001,"(25, 25)",25,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 25}",0.33375,0.3475,0.34875,0.3565,0.375,0.35229999999999995,0.013510551432121492,77
168,6.802050304412842,0.5980649469480952,0.01605563163757324,0.00014760212139982578,0.0001,"(25, 25)",30,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 30}",0.33975,0.38575,0.358,0.38275,0.37425,0.3681,0.017144678474675455,49
169,8.763192081451416,0.9747044499231036,0.018677234649658203,0.0011520303538799688,0.0001,"(25, 25)",35,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 35}",0.37725,0.4355,0.39825,0.38975,0.39775,0.3997,0.019445050784196997,24
170,9.001616191864013,2.0393261354489285,0.020135498046875,0.0001723652291120309,0.0001,"(25, 25)",40,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 40}",0.39825,0.449,0.4315,0.428,0.408,0.42295,0.017948816116947666,6
171,2.271081876754761,0.30391352813430766,0.007750225067138672,0.00010872330572892297,0.0001,"(100, 25, 100)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 2}",0.103,0.10375,0.09275,0.09725,0.10275,0.0999,0.004259107887809368,163
172,3.9588395595550536,0.3884698354148964,0.009331560134887696,0.00018312158613001292,0.0001,"(100, 25, 100)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 5}",0.14425,0.1505,0.1385,0.17175,0.15425,0.15184999999999998,0.01130995137036407,143
173,4.541865062713623,1.9078499859486164,0.011434412002563477,0.00020985876908065213,0.0001,"(100, 25, 100)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 10}",0.206,0.2175,0.21125,0.22525,0.2245,0.21689999999999995,0.007464248120206086,121
174,5.5492040634155275,1.3600799622819006,0.013840484619140624,0.0008457452928282452,0.0001,"(100, 25, 100)",15,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 15}",0.2965,0.2835,0.2625,0.3035,0.3025,0.28969999999999996,0.015354478174135381,103
175,7.143612241744995,1.5501211758196738,0.015278387069702148,5.272650459895736e-05,0.0001,"(100, 25, 100)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 20}",0.34,0.35,0.31525,0.34275,0.35425,0.34045,0.013580684813366379,81
176,7.521481609344482,1.6614561709032238,0.017713069915771484,0.0009981381441826456,0.0001,"(100, 25, 100)",25,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 25}",0.34475,0.35125,0.35925,0.3535,0.3755,0.35685,0.010417053326157067,62
177,8.065421915054321,1.3611713605210363,0.019798851013183592,0.0005733303797053264,0.0001,"(100, 25, 100)",30,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 30}",0.348,0.38575,0.367,0.386,0.37575,0.37249999999999994,0.014134178433853175,41
178,10.704802179336548,1.7326156699297706,0.022140932083129884,0.0009463712298713389,0.0001,"(100, 25, 100)",35,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 35}",0.3835,0.43925,0.39475,0.3875,0.40175,0.40135,0.019952819349655815,21
179,12.19007363319397,3.4278197607102365,0.026581621170043944,0.002468962502495802,0.0001,"(100, 25, 100)",40,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 40}",0.3985,0.4565,0.44125,0.416,0.4115,0.42474999999999996,0.021078424988599125,2
