,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_filter__n,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
130,1.0251152992248536,0.18713684010720927,0.07778429985046387,0.03897375113650629,0.001,"(50, 50)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 2}",0.6675824175824175,0.6208791208791209,0.6153846153846154,0.5906593406593407,0.6428571428571429,0.6274725274725275,0.02603955079356655,231
131,1.2438669681549073,0.19273152639251442,0.11415324211120606,0.02268590743819168,0.001,"(50, 50)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 5}",0.7225274725274725,0.7527472527472527,0.7554945054945055,0.7335164835164835,0.7692307692307693,0.7467032967032967,0.016611226876737356,63
132,1.273751401901245,0.2539848948365887,0.12497453689575196,0.04234166483721741,0.001,"(50, 50)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 10}",0.7527472527472527,0.804945054945055,0.8489010989010989,0.8241758241758241,0.8324175824175825,0.8126373626373626,0.03312234477604733,20
133,1.2449066162109375,0.31024597914041785,0.08053345680236816,0.023815614455806072,0.001,"(50, 50)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 15}",0.7417582417582418,0.8736263736263736,0.739010989010989,0.8296703296703297,0.8598901098901099,0.8087912087912088,0.05764257406331163,26
134,1.313790512084961,0.28151856494933225,0.09165787696838379,0.023957463308011795,0.001,"(50, 50)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 20}",0.8791208791208791,0.8681318681318682,0.7637362637362637,0.8159340659340659,0.8461538461538461,0.8346153846153845,0.041497159535163114,12
135,1.2106687068939208,0.305908449861595,0.11084518432617188,0.032677131471419006,0.001,"(50, 50)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 25}",0.6813186813186813,0.7005494505494505,0.8104395604395604,0.8021978021978022,0.8076923076923077,0.7604395604395604,0.0571375737202447,54
136,1.2007258415222168,0.21454821233007904,0.06623859405517578,0.012871454180837348,0.001,"(50, 50)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 30}",0.782967032967033,0.75,0.760989010989011,0.7884615384615384,0.782967032967033,0.773076923076923,0.014906219743132457,45
137,1.2247052192687988,0.13288452464657044,0.11824913024902343,0.03454141829763074,0.001,"(50, 50)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 35}",0.7142857142857143,0.7554945054945055,0.7142857142857143,0.7472527472527473,0.717032967032967,0.7296703296703297,0.01793937111792802,81
138,1.4391088962554932,0.32813285911210166,0.10956397056579589,0.02831205703238256,0.001,"(50, 50)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 40}",0.7115384615384616,0.717032967032967,0.7005494505494505,0.7335164835164835,0.739010989010989,0.7203296703296703,0.0141583502491485,99
139,1.1063246250152587,0.1301141496880328,0.08918561935424804,0.017858954611081765,0.001,"(50, 50)",45,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 45}",0.6923076923076923,0.5686813186813187,0.6071428571428571,0.5714285714285714,0.6730769230769231,0.6225274725274726,0.0513258577940956,242
140,1.1825437545776367,0.07827234233358672,0.11723222732543945,0.03238546739578301,0.001,"(50, 50)",50,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 50}",0.7252747252747253,0.7005494505494505,0.6840659340659341,0.6868131868131868,0.6730769230769231,0.6939560439560439,0.017939371117928007,121
141,1.238721990585327,0.23700565511223673,0.1209322452545166,0.04608871625046621,0.001,"(50, 50)",55,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 55}",0.6840659340659341,0.7115384615384616,0.6648351648351648,0.6401098901098901,0.5906593406593407,0.6582417582417582,0.04110242683354955,188
142,1.1848862171173096,0.27794726846629625,0.07035884857177735,0.009231247705006237,0.001,"(50, 50)",60,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 60}",0.6785714285714286,0.6236263736263736,0.6538461538461539,0.6565934065934066,0.6263736263736264,0.6478021978021978,0.020514455717136792,202
143,0.7739791870117188,0.07476741672161834,0.06627287864685058,0.01150158626453785,0.001,"(50,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 2}",0.6785714285714286,0.6263736263736264,0.6208791208791209,0.5879120879120879,0.695054945054945,0.6417582417582418,0.03941517897683725,217
144,0.8590747833251953,0.12302827531732743,0.07880892753601074,0.01283608480737117,0.001,"(50,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 5}",0.6620879120879121,0.6978021978021978,0.6648351648351648,0.6016483516483516,0.7005494505494505,0.6653846153846154,0.03566776344421424,176
145,0.9982813835144043,0.19522359202664788,0.07836203575134278,0.025427305800264928,0.001,"(50,)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 10}",0.6510989010989011,0.7664835164835165,0.7637362637362637,0.5879120879120879,0.7005494505494505,0.6939560439560439,0.06819830153550023,121
146,1.190277099609375,0.130358266554587,0.12112898826599121,0.04319541300273562,0.001,"(50,)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 15}",0.7335164835164835,0.7939560439560439,0.7692307692307693,0.7527472527472527,0.7967032967032966,0.7692307692307692,0.024138332567570104,51
147,1.0319883346557617,0.2346118230978082,0.07937183380126953,0.012689517453297754,0.001,"(50,)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 20}",0.7142857142857143,0.771978021978022,0.7362637362637363,0.739010989010989,0.7115384615384616,0.7346153846153847,0.02174325157957075,74
148,0.9984226703643799,0.21482156697021423,0.07655701637268067,0.02071317230740219,0.001,"(50,)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 25}",0.7032967032967034,0.771978021978022,0.7197802197802198,0.7445054945054945,0.6840659340659341,0.7247252747252748,0.030857408971646096,93
149,1.00328369140625,0.1823803764826312,0.08511824607849121,0.021846055783050298,0.001,"(50,)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 30}",0.7197802197802198,0.7115384615384616,0.6785714285714286,0.6758241758241759,0.7032967032967034,0.6978021978021978,0.01763385333613319,115
150,0.9386637210845947,0.10493626095567875,0.07715840339660644,0.019222873886276363,0.001,"(50,)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 35}",0.7032967032967034,0.6483516483516484,0.6840659340659341,0.7197802197802198,0.7142857142857143,0.6939560439560439,0.02586505999107652,121
151,0.9754273414611816,0.1086459314824029,0.07964630126953125,0.019560680667111353,0.001,"(50,)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 40}",0.6593406593406593,0.717032967032967,0.6813186813186813,0.6703296703296703,0.6840659340659341,0.6824175824175823,0.019394903950244836,148
152,1.0528432369232177,0.1979227591942161,0.06595406532287598,0.0118391912861505,0.001,"(50,)",45,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 45}",0.6373626373626373,0.7032967032967034,0.5934065934065934,0.6483516483516484,0.6703296703296703,0.6505494505494506,0.03638009968625682,196
153,1.0703065395355225,0.2319313707085352,0.08485603332519531,0.017017569518115637,0.001,"(50,)",50,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 50}",0.5989010989010989,0.6895604395604396,0.6181318681318682,0.6016483516483516,0.6703296703296703,0.6357142857142857,0.037208797699641784,224
154,1.1486440181732178,0.20273061906009116,0.07624316215515137,0.02085713399379553,0.001,"(50,)",55,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 55}",0.5989010989010989,0.6318681318681318,0.6153846153846154,0.5934065934065934,0.6620879120879121,0.6203296703296703,0.024840999022983104,245
155,0.822166919708252,0.13573923902549717,0.06199650764465332,0.005915011922124641,0.001,"(50,)",60,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 60}",0.6373626373626373,0.6291208791208791,0.5934065934065934,0.6208791208791209,0.5467032967032966,0.6054945054945055,0.032902867959516205,257
156,0.7820716381072998,0.03437687145526409,0.06348280906677246,0.009322433197614707,0.001,"(25,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'filter__n': 2}",0.6730769230769231,0.6263736263736264,0.6043956043956044,0.5851648351648352,0.6401098901098901,0.6258241758241758,0.03016478512376002,234
157,0.9197628021240234,0.14721094376426694,0.07568511962890626,0.02090303629093992,0.001,"(25,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'filter__n': 5}",0.6263736263736264,0.695054945054945,0.6813186813186813,0.6126373626373627,0.6923076923076923,0.6615384615384615,0.0348976802378031,182
158,0.9487174034118653,0.13397283300578766,0.09758124351501465,0.027369836495682948,0.001,"(25,)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'filter__n': 10}",0.6538461538461539,0.6978021978021978,0.760989010989011,0.6483516483516484,0.7142857142857143,0.695054945054945,0.041482606787201906,118
159,1.0067028999328613,0.1803707134334998,0.07408394813537597,0.018325787565284322,0.001,"(25,)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'filter__n': 15}",0.6510989010989011,0.7664835164835165,0.7527472527472527,0.6538461538461539,0.75,0.7148351648351648,0.05123166022391226,104
160,1.0404603004455566,0.15450989828047723,0.08339195251464844,0.011278154222206665,0.001,"(25,)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'filter__n': 20}",0.695054945054945,0.5604395604395604,0.739010989010989,0.728021978021978,0.7362637362637363,0.6917582417582417,0.06750419845879264,132
161,0.9048193454742431,0.1355029687087578,0.09115428924560547,0.048782137280660505,0.001,"(25,)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'filter__n': 25}",0.7417582417582418,0.7747252747252747,0.7087912087912088,0.7307692307692307,0.6923076923076923,0.7296703296703297,0.028316700498296987,81
162,0.8988913059234619,0.08733135383464967,0.07479186058044433,0.023254983943122393,0.001,"(25,)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'filter__n': 30}",0.6868131868131868,0.7417582417582418,0.6840659340659341,0.6098901098901099,0.6703296703296703,0.6785714285714286,0.042132504423474305,154
163,1.1314169883728027,0.19460378782425145,0.07667055130004882,0.01272683955209276,0.001,"(25,)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'filter__n': 35}",0.6813186813186813,0.6813186813186813,0.6868131868131868,0.6346153846153846,0.6840659340659341,0.6736263736263736,0.019611613513818422,163
164,0.8812806606292725,0.13086799969683788,0.07234835624694824,0.020540426366358406,0.001,"(25,)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'filter__n': 40}",0.6483516483516484,0.6401098901098901,0.7087912087912088,0.6813186813186813,0.5412087912087912,0.643956043956044,0.05690461748296659,208
165,0.9615085601806641,0.11220718583069693,0.08040757179260254,0.01586282665846092,0.001,"(25,)",45,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'filter__n': 45}",0.6593406593406593,0.6840659340659341,0.6510989010989011,0.6208791208791209,0.6538461538461539,0.6538461538461539,0.020188102275685533,191
166,0.834559154510498,0.07749435847205725,0.07433319091796875,0.008412688695930828,0.001,"(25,)",50,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'filter__n': 50}",0.6153846153846154,0.6868131868131868,0.6510989010989011,0.6236263736263736,0.6428571428571429,0.643956043956044,0.024974325664535182,208
167,0.8416139125823975,0.11009599643932524,0.07704010009765624,0.02612820719997452,0.001,"(25,)",55,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'filter__n': 55}",0.6318681318681318,0.6181318681318682,0.6126373626373627,0.5961538461538461,0.6318681318681318,0.6181318681318682,0.013346107474166055,249
168,0.9405296802520752,0.1858087889242885,0.09776191711425782,0.05326353271190523,0.001,"(25,)",60,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'filter__n': 60}",0.6373626373626373,0.5714285714285714,0.5906593406593407,0.5934065934065934,0.6538461538461539,0.6093406593406593,0.031003815339925023,256
169,1.0151178359985351,0.2218615144802497,0.07269330024719238,0.015030476329256814,0.001,"(25, 25)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 2}",0.6565934065934066,0.6153846153846154,0.5906593406593407,0.5934065934065934,0.6593406593406593,0.6230769230769231,0.02976176387681503,240
170,1.1116109371185303,0.17291357363000603,0.07659215927124023,0.012938685364173745,0.001,"(25, 25)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 5}",0.6785714285714286,0.6703296703296703,0.7197802197802198,0.6538461538461539,0.7225274725274725,0.689010989010989,0.027439540635568728,136
171,1.3105076789855956,0.3326212178482341,0.09474883079528809,0.03775611832021495,0.001,"(25, 25)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 10}",0.7994505494505495,0.8324175824175825,0.7802197802197802,0.7857142857142857,0.7142857142857143,0.7824175824175824,0.03859474577766143,41
172,1.2170984745025635,0.15731771513414716,0.10513157844543457,0.02332033098264297,0.001,"(25, 25)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 15}",0.7912087912087912,0.8379120879120879,0.8159340659340659,0.7692307692307693,0.782967032967033,0.7994505494505495,0.02451066815735765,31
173,0.9629723072052002,0.08499095800464591,0.07112417221069336,0.017869249213072484,0.001,"(25, 25)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 20}",0.7445054945054945,0.8489010989010989,0.7747252747252747,0.804945054945055,0.7445054945054945,0.7835164835164836,0.0396366786744427,40
174,1.1509666919708252,0.22114965868603148,0.09004454612731934,0.033791527913967785,0.001,"(25, 25)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 25}",0.7417582417582418,0.7637362637362637,0.717032967032967,0.760989010989011,0.7582417582417582,0.7483516483516484,0.017427199480388667,62
175,1.042476511001587,0.13276876472569285,0.06222414970397949,0.011881288555909664,0.001,"(25, 25)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 30}",0.7115384615384616,0.7362637362637363,0.728021978021978,0.7527472527472527,0.7747252747252747,0.7406593406593407,0.021603959616854396,68
176,1.1741560459136964,0.14518132805627523,0.12577929496765136,0.023438073627344323,0.001,"(25, 25)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 35}",0.7417582417582418,0.7912087912087912,0.717032967032967,0.7362637362637363,0.6675824175824175,0.7307692307692307,0.03996284955157843,79
177,1.1041221618652344,0.19623168889029663,0.07175416946411133,0.020975635600339645,0.001,"(25, 25)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 40}",0.6813186813186813,0.7142857142857143,0.7005494505494505,0.7032967032967034,0.6675824175824175,0.6934065934065934,0.01671991654362962,125
178,1.2569637298583984,0.3085470123598825,0.11528687477111817,0.016131618455864766,0.001,"(25, 25)",45,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 45}",0.6593406593406593,0.760989010989011,0.6675824175824175,0.6565934065934066,0.4835164835164835,0.6456043956043955,0.0898649848010776,206
179,1.1801807880401611,0.21867274148015142,0.0829540729522705,0.023197356546742407,0.001,"(25, 25)",50,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 50}",0.6675824175824175,0.6538461538461539,0.6538461538461539,0.6785714285714286,0.6868131868131868,0.6681318681318682,0.01316389950627576,170
180,1.2237666130065918,0.24116101012782123,0.11390562057495117,0.034988746040597506,0.001,"(25, 25)",55,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 55}",0.6318681318681318,0.7032967032967034,0.6483516483516484,0.6593406593406593,0.6620879120879121,0.660989010989011,0.023671054097294548,185
181,0.9866579055786133,0.1329851341033311,0.07091031074523926,0.018783263285624224,0.001,"(25, 25)",60,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'filter__n': 60}",0.6346153846153846,0.6043956043956044,0.6840659340659341,0.6318681318681318,0.6153846153846154,0.634065934065934,0.02732929695702394,228
182,1.2304580211639404,0.28929873412450074,0.0747563362121582,0.024844574247466562,0.001,"(100, 25, 100)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 2}",0.6813186813186813,0.6291208791208791,0.6181318681318682,0.5714285714285714,0.6758241758241759,0.6351648351648352,0.04042851019592783,226
183,1.6766935348510743,0.4761809791863218,0.10350532531738281,0.04203556143506221,0.001,"(100, 25, 100)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 5}",0.7252747252747253,0.804945054945055,0.7582417582417582,0.6016483516483516,0.695054945054945,0.7170329670329669,0.06825140170046334,103
184,1.5785722255706787,0.21609855782931828,0.1255725860595703,0.0250929053390448,0.001,"(100, 25, 100)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 10}",0.8104395604395604,0.8434065934065934,0.804945054945055,0.8543956043956044,0.8543956043956044,0.8335164835164836,0.021533975760731214,13
185,1.4779999732971192,0.47836382412131323,0.10402212142944336,0.0237923318094211,0.001,"(100, 25, 100)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 15}",0.8543956043956044,0.8763736263736264,0.8598901098901099,0.8791208791208791,0.8516483516483516,0.8642857142857142,0.011340531560741923,1
186,1.408993673324585,0.2773429030606145,0.09741735458374023,0.012955039492379864,0.001,"(100, 25, 100)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 20}",0.8928571428571429,0.8543956043956044,0.7967032967032966,0.8763736263736264,0.8406593406593407,0.8521978021978022,0.03303107333008604,8
187,1.6439031600952148,0.1822500122567405,0.11300797462463379,0.03512290228133309,0.001,"(100, 25, 100)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 25}",0.8489010989010989,0.7994505494505495,0.8104395604395604,0.8104395604395604,0.8186813186813187,0.8175824175824176,0.016809954440415758,15
188,1.5340040683746339,0.29615849634021346,0.10259432792663574,0.011506567870793745,0.001,"(100, 25, 100)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 30}",0.782967032967033,0.8159340659340659,0.7912087912087912,0.7637362637362637,0.7857142857142857,0.7879120879120879,0.0167919854834463,37
189,1.5632850646972656,0.15079664249920371,0.11271438598632813,0.025706972912304216,0.001,"(100, 25, 100)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 35}",0.7115384615384616,0.7774725274725275,0.7362637362637363,0.7554945054945055,0.7692307692307693,0.75,0.023760162978505108,61
190,1.2812903881073,0.2735253712558895,0.08823285102844239,0.01946066025809121,0.001,"(100, 25, 100)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 40}",0.6510989010989011,0.7335164835164835,0.7335164835164835,0.7115384615384616,0.7362637362637363,0.7131868131868132,0.032300963641096844,109
191,1.3968047618865966,0.3689011869942464,0.09925799369812012,0.03900463625743519,0.001,"(100, 25, 100)",45,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 45}",0.6840659340659341,0.728021978021978,0.6675824175824175,0.6510989010989011,0.6813186813186813,0.6824175824175823,0.02563055777953977,148
192,1.1601922512054443,0.24053052422058724,0.10072436332702636,0.033758991461138234,0.001,"(100, 25, 100)",50,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 50}",0.6785714285714286,0.7115384615384616,0.6373626373626373,0.6675824175824175,0.6593406593406593,0.6708791208791208,0.024411933946728668,168
193,1.3407112598419189,0.2797363363266208,0.09953608512878417,0.01888441258683563,0.001,"(100, 25, 100)",55,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 55}",0.6318681318681318,0.717032967032967,0.6785714285714286,0.6730769230769231,0.6730769230769231,0.6747252747252748,0.027007045554823104,160
194,1.2963995933532715,0.16633323415540452,0.10486774444580078,0.00971107018707002,0.001,"(100, 25, 100)",60,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'filter__n': 60}",0.6648351648351648,0.7032967032967034,0.6703296703296703,0.6620879120879121,0.6813186813186813,0.6763736263736263,0.014987012853830644,159
